"subject","age","study","experience","trials","percent_valid","m_cong","m_incong","m_dif_overall","m_cong_1","m_cong_3","m_incong_1","m_incong_3","m_dif_1","m_dif_3","m_cong_1_s","m_cong_1_l","m_cong_3_s","m_cong_3_l","m_incong_1_s","m_incong_1_l","m_incong_3_s","m_incong_3_l","m_dif_1s","m_dif_1l","m_dif_3s","m_dif_3l","n_sac","n_sac1","n_sac2","n_sac1_cong","n_sac2_cong","n_sac1_incong","n_sac2_incong","n_sac1_left","n_sac1_right","n_sac_n","p_sac1_cong_1","p_sac1_cong_3","p_sac1_incong_1","p_sac1_incong_3","aqk_social","aqk_imagination","aqk_communication","aqk_sumscore","fze1","fze2","pic1a","pic1v","pic2a","pic2v","pic3a","pic3v"
"01",22,"psychology","last semester",384,94.5,514,511,3,504,524,518,504,-14,20,511,497,532,515,525,511,513,496,-14,-14,19,19,73,65,8,32,3,33,5,25,40,65,30.77,18.46,30.77,20,0,0,2,2,3,2,3,2,3,2,3,1
"02",22,"psychology","last semester",384,97.1,495,498,-3,501,489,507,488,-6,1,524,479,494,484,506,508,499,478,18,-29,-5,6,31,29,2,20,1,9,1,15,14,29,58.62,10.34,24.14,6.9,2,2,6,10,3,4,4,2,3,2,4,2
"03",19,"psychology","no",384,97.1,522,497,25,516,527,494,499,22,28,528,504,519,535,500,489,483,515,28,15,36,20,29,25,4,10,2,15,2,6,19,25,16,24,32,28,5,5,3,13,1,1,4,4,3,4,4,4
"04",22,"psychology","last semester",384,97.7,516,526,-10,497,536,516,536,-19,0,504,488,534,538,532,500,526,545,-28,-12,8,-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,6,3,4,3,3,2,3,1,1
"05",23,"psychology","no",384,95.3,490,487,3,495,485,494,480,1,5,543,448,513,460,530,466,476,483,13,-18,37,-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,6,4,3,5,3.5,3.5,3,2.2,2.1
"06",20,"psychology","no",384,99,457,461,-4,465,449,467,455,-2,-6,461,468,462,436,473,460,451,459,-12,8,11,-23,6,5,1,4,0,1,1,3,2,5,60,20,20,0,1,4,2,7,2,2,2,2,3,4,5,4
"07",19,"psychology","no",384,97.1,571,564,7,575,567,570,557,5,10,589,562,575,558,589,551,557,558,0,11,18,0,35,35,NA,16,0,19,0,15,20,35,37.14,8.57,45.71,8.57,0,0,3,3,3,3,4,5,3,4,3,5
"08",19,"psychology","no",384,95.3,546,547,-1,546,547,555,539,-9,8,532,559,548,546,555,555,544,535,-23,4,4,11,37,36,1,19,1,17,0,15,21,36,47.22,5.56,41.67,5.56,10,0,2,12,3,3,3,4,3,2,4,2
"09",19,"psychology","no",384,96.4,527,537,-10,512,543,533,541,-21,2,545,478,540,546,548,519,537,544,-3,-41,3,2,32,31,1,14,0,17,1,23,8,31,25.81,19.35,16.13,38.71,5,0,3,8,4,3,3,4,3,4,4,4
"10",23,"psychology","no",384,96.4,464,475,-11,470,458,488,463,-18,-5,479,461,461,456,489,486,465,460,-10,-25,-4,-4,9,9,NA,7,0,2,0,2,7,9,77.78,0,22.22,0,1,3,1,5,4,3,3,2,2,1,3,3
"11",18,"psychology","no",384,98.2,490,484,6,478,503,470,498,8,5,486,470,504,502,478,462,505,491,8,8,-1,11,23,23,NA,14,0,9,0,18,5,23,60.87,0,34.78,4.35,3,7,3,13,3,3,3,4,4,4,3,4
